"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","thrpt",1,100,4.307329,0.053458,"ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapGet","thrpt",1,100,6.599832,0.059538,"ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","thrpt",1,100,6.007600,0.068867,"ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","thrpt",1,100,6.058960,0.045210,"ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","thrpt",1,100,14.926676,0.194695,"ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","thrpt",1,100,14.071305,0.113907,"ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","thrpt",1,100,10.910056,0.135299,"ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","thrpt",1,100,17.988314,0.131065,"ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","thrpt",1,100,22.111428,0.416640,"ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","thrpt",1,100,13.470455,0.046521,"ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","thrpt",1,100,20.864420,0.435840,"ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","thrpt",1,100,26.947042,0.900868,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","thrpt",1,100,15.531160,0.083989,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","thrpt",1,100,20.381225,0.066179,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","thrpt",1,100,17.121055,0.037901,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","thrpt",1,100,18.879886,0.077518,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","thrpt",1,100,13.538550,0.063737,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","thrpt",1,100,11.541424,0.023557,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","thrpt",1,100,13.742478,0.036320,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","thrpt",1,100,15.561432,0.043770,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","thrpt",1,100,19.231671,0.121748,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","thrpt",1,100,17.425868,0.134760,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","thrpt",1,100,21.598968,0.049243,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","thrpt",1,100,21.497854,0.232241,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","thrpt",1,100,2.032310,0.020047,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","thrpt",1,100,0.768747,0.014881,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","thrpt",1,100,0.686574,0.001527,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","thrpt",1,100,0.941739,0.013296,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","thrpt",1,100,17.219238,0.079173,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","thrpt",1,100,0.805098,0.009058,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","thrpt",1,100,27.378238,0.128596,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","thrpt",1,100,21.120294,0.041415,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","thrpt",1,100,16.066629,0.048793,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","thrpt",1,100,11.376297,0.174283,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","thrpt",1,100,19.329136,0.045208,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","thrpt",1,100,19.996848,0.094632,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","thrpt",1,100,12.389466,0.058534,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","thrpt",1,100,18.520759,0.293137,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","thrpt",1,100,21.592665,0.074392,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","thrpt",1,100,14.235897,0.122001,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","thrpt",1,100,14.589778,0.022090,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","thrpt",1,100,11.064549,0.090772,"ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","thrpt",1,100,16.370949,0.141769,"ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","avgt",1,100,0.217340,0.001331,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapGet","avgt",1,100,0.143604,0.001030,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","avgt",1,100,0.155040,0.000898,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","avgt",1,100,0.156040,0.001102,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","avgt",1,100,0.062718,0.000190,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","avgt",1,100,0.067770,0.000289,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","avgt",1,100,0.087309,0.000945,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","avgt",1,100,0.053026,0.000317,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","avgt",1,100,0.042522,0.000070,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","avgt",1,100,0.074417,0.000261,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","avgt",1,100,0.044700,0.000169,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","avgt",1,100,0.031578,0.000030,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","avgt",1,100,0.063633,0.000211,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","avgt",1,100,0.048682,0.000041,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","avgt",1,100,0.058706,0.000293,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","avgt",1,100,0.052314,0.000098,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","avgt",1,100,0.073663,0.000231,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","avgt",1,100,0.086279,0.000156,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","avgt",1,100,0.072368,0.000116,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","avgt",1,100,0.064346,0.000203,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","avgt",1,100,0.051513,0.000138,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","avgt",1,100,0.056271,0.000377,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","avgt",1,100,0.045713,0.000375,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","avgt",1,100,0.047037,0.000129,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","avgt",1,100,0.490591,0.002851,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","avgt",1,100,1.343665,0.025947,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","avgt",1,100,1.454747,0.003002,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","avgt",1,100,1.057119,0.015717,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","avgt",1,100,0.058014,0.000360,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","avgt",1,100,1.257803,0.010514,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","avgt",1,100,0.036492,0.000145,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","avgt",1,100,0.047351,0.000090,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","avgt",1,100,0.062013,0.000139,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","avgt",1,100,0.089985,0.001396,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","avgt",1,100,0.051820,0.000109,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","avgt",1,100,0.049565,0.000058,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","avgt",1,100,0.080606,0.000561,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","avgt",1,100,0.053733,0.000916,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","avgt",1,100,0.046207,0.000100,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","avgt",1,100,0.069950,0.000422,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","avgt",1,100,0.068544,0.000117,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","avgt",1,100,0.092552,0.001059,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","avgt",1,100,0.061840,0.000892,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","sample",1,453709,0.219510,0.000239,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapGet","sample",1,688519,0.144371,0.000160,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","sample",1,643619,0.154538,0.000167,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","sample",1,629769,0.157955,0.000204,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","sample",1,1552099,0.063524,0.000064,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","sample",1,1453272,0.067883,0.000070,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","sample",1,1129178,0.087629,0.000089,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","sample",1,1830964,0.053703,0.000055,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","sample",1,1156057,0.043208,0.000063,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","sample",1,1317111,0.075043,0.000067,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","sample",1,1104596,0.045225,0.000066,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","sample",1,1474449,0.033871,0.000066,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","sample",1,1535984,0.064212,0.000063,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","sample",1,997084,0.050109,0.000071,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","sample",1,1672743,0.058916,0.000058,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","sample",1,1863067,0.052775,0.000052,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","sample",1,1343536,0.073585,0.000066,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","sample",1,1142329,0.086610,0.000085,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","sample",1,1366839,0.072276,0.000063,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","sample",1,1535395,0.064264,0.000061,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","sample",1,1853053,0.053041,0.000057,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","sample",1,1729081,0.056929,0.000061,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","sample",1,1091523,0.045752,0.000068,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","sample",1,1065524,0.046911,0.000072,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","sample",1,202237,0.493558,0.000508,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","sample",1,74600,1.341039,0.001478,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","sample",1,68692,1.455050,0.001988,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","sample",1,92764,1.077068,0.001071,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","sample",1,1674104,0.058811,0.000061,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","sample",1,79064,1.263761,0.001020,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","sample",1,1325349,0.037701,0.000055,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","sample",1,1011716,0.049366,0.000069,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","sample",1,1554458,0.063464,0.000063,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","sample",1,1084586,0.091276,0.000088,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","sample",1,1856409,0.052986,0.000052,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","sample",1,1913449,0.051353,0.000053,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","sample",1,1219225,0.081127,0.000080,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","sample",1,1783194,0.055166,0.000057,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","sample",1,1111694,0.044922,0.000063,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","sample",1,1389366,0.071065,0.000074,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","sample",1,1422376,0.069378,0.000071,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","sample",1,1081953,0.091493,0.000092,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","sample",1,1583391,0.062263,0.000063,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","ss",1,100,0.821852,0.067174,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapGet","ss",1,100,0.891601,0.080880,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","ss",1,100,0.792108,0.058192,"ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","ss",1,100,0.841109,0.063354,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","ss",1,100,0.309481,0.026431,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","ss",1,100,0.327898,0.025710,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","ss",1,100,0.347996,0.019124,"ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","ss",1,100,0.282240,0.025541,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","ss",1,100,0.320418,0.018198,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","ss",1,100,0.410848,0.032007,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","ss",1,100,0.369321,0.015940,"ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","ss",1,100,0.248365,0.015631,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","ss",1,100,0.377691,0.033816,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","ss",1,100,0.315944,0.036421,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","ss",1,100,0.361177,0.038355,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","ss",1,100,0.350890,0.035082,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","ss",1,100,0.442772,0.094973,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","ss",1,100,0.518423,0.120616,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","ss",1,100,0.428497,0.093568,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","ss",1,100,0.416695,0.097801,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","ss",1,100,0.384340,0.029404,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","ss",1,100,0.305658,0.021948,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","ss",1,100,0.320892,0.031409,"ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","ss",1,100,0.329179,0.034700,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","ss",1,100,0.576860,0.023219,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","ss",1,100,1.493306,0.041194,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","ss",1,100,1.560705,0.033166,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","ss",1,100,1.188817,0.030354,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","ss",1,100,0.344447,0.009255,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","ss",1,100,1.297545,0.031526,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","ss",1,100,0.298789,0.027284,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","ss",1,100,0.312273,0.025776,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","ss",1,100,0.370020,0.026003,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","ss",1,100,0.495112,0.055526,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","ss",1,100,0.356141,0.025733,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","ss",1,100,0.342609,0.020156,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","ss",1,100,0.451538,0.036136,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","ss",1,100,0.418201,0.018100,"ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","ss",1,100,0.274814,0.019552,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","ss",1,100,0.323953,0.025568,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","ss",1,100,0.337187,0.026882,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","ss",1,100,0.360150,0.017198,"ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","ss",1,100,0.304529,0.027712,"ms/op"
