"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","thrpt",1,100,"4.268646","0.023776","ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapGet","thrpt",1,100,"6.469511","0.051757","ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","thrpt",1,100,"5.883960","0.043064","ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","thrpt",1,100,"5.958087","0.044570","ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","thrpt",1,100,"15.139932","0.054393","ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","thrpt",1,100,"14.291128","0.036322","ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","thrpt",1,100,"10.874405","0.101071","ops/ms"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","thrpt",1,100,"18.324311","0.094249","ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","thrpt",1,100,"22.293496","0.163327","ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","thrpt",1,100,"12.707139","0.038285","ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","thrpt",1,100,"21.709393","0.386436","ops/ms"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","thrpt",1,100,"27.982593","0.737583","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","thrpt",1,100,"15.119372","0.044036","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","thrpt",1,100,"19.708843","0.039958","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","thrpt",1,100,"16.492010","0.124236","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","thrpt",1,100,"18.558018","0.061975","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","thrpt",1,100,"13.162224","0.068359","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","thrpt",1,100,"11.543394","0.055549","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","thrpt",1,100,"13.564461","0.075152","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","thrpt",1,100,"15.374270","0.119737","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","thrpt",1,100,"17.639437","0.207279","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","thrpt",1,100,"15.617827","0.403546","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","thrpt",1,100,"19.996407","0.087506","ops/ms"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","thrpt",1,100,"19.843684","0.385007","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","thrpt",1,100,"1.981196","0.009009","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","thrpt",1,100,"0.710837","0.014738","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","thrpt",1,100,"0.656052","0.002553","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","thrpt",1,100,"0.890795","0.011223","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","thrpt",1,100,"16.099790","0.249755","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","thrpt",1,100,"0.759907","0.008018","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","thrpt",1,100,"25.710035","0.182911","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","thrpt",1,100,"20.041186","0.210822","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","thrpt",1,100,"15.410320","0.055953","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","thrpt",1,100,"10.368812","0.412596","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","thrpt",1,100,"18.819510","0.085128","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","thrpt",1,100,"19.158954","0.168725","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","thrpt",1,100,"11.594699","0.134371","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","thrpt",1,100,"17.918754","0.229585","ops/ms"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","thrpt",1,100,"20.348052","0.091634","ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","thrpt",1,100,"13.531571","0.107288","ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","thrpt",1,100,"13.443960","0.367888","ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","thrpt",1,100,"10.413163","0.159339","ops/ms"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","thrpt",1,100,"15.504163","0.153327","ops/ms"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","avgt",1,100,"0.241956","0.020838","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapGet","avgt",1,100,"0.153926","0.001657","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","avgt",1,100,"0.181600","0.005931","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","avgt",1,100,"0.184419","0.011892","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","avgt",1,100,"0.069861","0.002383","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","avgt",1,100,"0.072472","0.001029","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","avgt",1,100,"0.093948","0.000897","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","avgt",1,100,"0.056366","0.000286","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","avgt",1,100,"0.046143","0.000481","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","avgt",1,100,"0.080318","0.000434","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","avgt",1,100,"0.047016","0.000846","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","avgt",1,100,"0.037008","0.000926","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","avgt",1,100,"0.069518","0.001595","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","avgt",1,100,"0.054856","0.000461","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","avgt",1,100,"0.063937","0.001029","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","avgt",1,100,"0.055547","0.000187","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","avgt",1,100,"0.078012","0.000299","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","avgt",1,100,"0.090139","0.000674","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","avgt",1,100,"0.075416","0.000375","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","avgt",1,100,"0.066834","0.000394","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","avgt",1,100,"0.062230","0.000435","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","avgt",1,100,"0.066294","0.000513","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","avgt",1,100,"0.052208","0.001227","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","avgt",1,100,"0.055810","0.000358","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","avgt",1,100,"0.509013","0.004508","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","avgt",1,100,"1.419710","0.035689","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","avgt",1,100,"1.519189","0.005089","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","avgt",1,100,"1.131836","0.010052","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","avgt",1,100,"0.060031","0.000305","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","avgt",1,100,"1.316093","0.012023","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","avgt",1,100,"0.037772","0.000096","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","avgt",1,100,"0.048360","0.000087","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","avgt",1,100,"0.063900","0.000154","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","avgt",1,100,"0.092016","0.001564","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","avgt",1,100,"0.052711","0.000124","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","avgt",1,100,"0.051324","0.000266","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","avgt",1,100,"0.084699","0.000644","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","avgt",1,100,"0.054135","0.000821","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","avgt",1,100,"0.048890","0.000216","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","avgt",1,100,"0.072697","0.000473","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","avgt",1,100,"0.070655","0.000094","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","avgt",1,100,"0.093657","0.000921","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","avgt",1,100,"0.062214","0.000315","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","sample",1,435416,"0.229471","0.000267","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapGet","sample",1,661279,"0.151056","0.000164","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","sample",1,614750,"0.162494","0.000194","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","sample",1,604999,"0.165112","0.000178","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","sample",1,1531150,"0.065216","0.000066","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","sample",1,1436379,"0.069508","0.000072","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","sample",1,1113781,"0.089659","0.000095","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","sample",1,1834742,"0.054433","0.000058","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","sample",1,1126249,"0.044358","0.000067","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","sample",1,1277451,"0.078166","0.000085","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","sample",1,1068592,"0.046765","0.000071","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","sample",1,1436604,"0.034786","0.000050","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","sample",1,1531506,"0.065203","0.000060","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","sample",1,979283,"0.051006","0.000077","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","sample",1,1670407,"0.059795","0.000057","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","sample",1,1876724,"0.053203","0.000053","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","sample",1,1340962,"0.074458","0.000062","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","sample",1,1165863,"0.085678","0.000083","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","sample",1,1377452,"0.072487","0.000083","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","sample",1,1558363,"0.064083","0.000069","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","sample",1,1794477,"0.055629","0.000061","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","sample",1,1651024,"0.060474","0.000067","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","sample",1,1076989,"0.046366","0.000078","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","sample",1,1018188,"0.049059","0.000103","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","sample",1,197579,"0.505666","0.000580","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","sample",1,70964,"1.408532","0.002416","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","sample",1,65769,"1.519792","0.002133","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","sample",1,88939,"1.123561","0.001501","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","sample",1,1667609,"0.059866","0.000064","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","sample",1,76704,"1.302862","0.001593","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","sample",1,1315087,"0.037988","0.000058","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","sample",1,1002533,"0.049806","0.000087","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","sample",1,1555897,"0.064180","0.000060","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","sample",1,1090468,"0.091646","0.000090","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","sample",1,1883586,"0.053015","0.000053","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","sample",1,1926503,"0.051816","0.000062","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","sample",1,1187500,"0.084099","0.000084","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","sample",1,1827082,"0.054645","0.000095","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","sample",1,1083594,"0.046090","0.000067","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","sample",1,1384970,"0.072089","0.000088","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","sample",1,1415136,"0.070546","0.000078","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","sample",1,1066231,"0.093670","0.000100","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","sample",1,1586823,"0.062927","0.000077","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapCopy","ss",1,100,"0.908849","0.049213","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapGet","ss",1,100,"0.963502","0.083247","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutRemove","ss",1,100,"0.870278","0.073282","ms/op"
"com.austinv11.bench.MapTests.concurrentHashMapPutUpdate","ss",1,100,"0.911653","0.067188","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapGet","ss",1,100,"0.323312","0.023408","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapMapCopy","ss",1,100,"0.344811","0.019223","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapPutRemove","ss",1,100,"0.355853","0.013189","ms/op"
"com.austinv11.bench.MapTests.manualSnchronizedTLongObjectHashMapUpdate","ss",1,100,"0.288184","0.018874","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapCopy","ss",1,100,"0.345839","0.018883","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapGet","ss",1,100,"0.418154","0.031722","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutRemove","ss",1,100,"0.377056","0.014357","ms/op"
"com.austinv11.bench.MapTests.manualSynchronizedLongObjectHashMapPutUpdate","ss",1,100,"0.258221","0.017798","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapGet","ss",1,100,"0.389645","0.037010","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapMapCopy","ss",1,100,"0.333452","0.037538","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapPutRemove","ss",1,100,"0.373430","0.040960","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjMapUpdate","ss",1,100,"0.366048","0.034241","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapGet","ss",1,100,"0.464662","0.106005","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapMapCopy","ss",1,100,"0.552795","0.139810","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapPutRemove","ss",1,100,"0.457370","0.111337","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashLongObjectMapUpdate","ss",1,100,"0.444567","0.115558","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapCopy","ss",1,100,"0.389210","0.020970","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapGet","ss",1,100,"0.347436","0.039603","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutRemove","ss",1,100,"0.307452","0.021708","ms/op"
"com.austinv11.bench.MapTests.synchronizedHashMapPutUpdate","ss",1,100,"0.316120","0.028534","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapCopy","ss",1,100,"0.592868","0.021204","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapGet","ss",1,100,"1.512545","0.062839","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutRemove","ss",1,100,"1.639148","0.047956","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectArrayMapPutUpdate","ss",1,100,"1.255728","0.044645","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapCopy","ss",1,100,"0.367927","0.010376","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutRemove","ss",1,100,"1.413983","0.058143","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectHashMapPutUpdate","ss",1,100,"0.313524","0.022714","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapCopy","ss",1,100,"0.322986","0.024786","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapGet","ss",1,100,"0.391520","0.025750","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutRemove","ss",1,100,"0.507393","0.050978","ms/op"
"com.austinv11.bench.MapTests.synchronizedLong2ObjectOpenHashMapPutUpdate","ss",1,100,"0.368609","0.025209","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapCopy","ss",1,100,"0.362600","0.024873","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapGet","ss",1,100,"0.462368","0.031047","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutRemove","ss",1,100,"0.442645","0.016820","ms/op"
"com.austinv11.bench.MapTests.synchronizedLongObjectHashMapPutUpdate","ss",1,100,"0.298753","0.021134","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapGet","ss",1,100,"0.351941","0.028701","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapMapCopy","ss",1,100,"0.358287","0.021358","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapPutRemove","ss",1,100,"0.395377","0.024338","ms/op"
"com.austinv11.bench.MapTests.synchronizedTLongObjectHashMapUpdate","ss",1,100,"0.318533","0.019319","ms/op"
